Date,Revenue,rolling_mean,rolling_std
2020-01-31,0.06336854999999986,-0.10223324613333373,-0.10223324613333373
2020-02-01,0.8448883540000001,-0.06432511733333346,-0.06432511733333346
2020-02-02,0.867458241,-0.03422929973333311,-0.03422929973333311
2020-02-03,0.9387521889999999,-0.002530382533333153,-0.002530382533333153
2020-02-04,0.504746829,0.007124524833332924,0.007124524833332924
2020-02-05,0.897962665,0.04928001526666703,0.04928001526666703
2020-02-06,0.0852752240000001,0.0775778642999998,0.0775778642999998
2020-02-07,-0.49679733800000003,0.0823855891333336,0.0823855891333336
2020-02-08,0.20318710099999993,0.08419117553333333,0.08419117553333333
2020-02-09,-0.046513951,0.09538398653333324,0.09538398653333324
2020-02-10,0.535445701,0.11396098346666661,0.11396098346666661
2020-02-11,0.010243481999999915,0.15020960363333358,0.15020960363333358
2020-02-12,0.6520021180000002,0.1584089780333331,0.1584089780333331
2020-02-13,-0.039772937000000175,0.18331976863333344,0.18331976863333344
2020-02-14,0.22768556500000003,0.18388136610000028,0.18388136610000028
2020-02-15,-0.6094832669999999,0.14585024039999972,0.14585024039999972
2020-02-16,-0.14466166400000002,0.13593426153333343,0.13593426153333343
2020-02-17,0.210499172,0.1198334697333332,0.1198334697333332
2020-02-18,0.6562340519999998,0.11187227730000004,0.11187227730000004
2020-02-19,0.07006467300000008,0.10485879906666673,0.10485879906666673
2020-02-20,-0.10760065400000007,0.1126822412333332,0.1126822412333332
2020-02-21,-0.5041534619999999,0.10939445296666672,0.10939445296666672
2020-02-22,-0.715664148,0.10688113783333333,0.10688113783333333
2020-02-23,-0.8616170320000001,0.10313838906666667,0.10313838906666667
2020-02-24,-0.8721018119999999,0.09962526333333334,0.09962526333333334
2020-02-25,-0.375595244,0.09772681423333333,0.09772681423333333
2020-02-26,0.1272701999999999,0.10545561393333333,0.10545561393333333
2020-02-27,0.21262416400000006,0.12088931799999997,0.12088931799999997
2020-02-28,-0.2629040079999999,0.09045713816666673,0.09045713816666673
2020-02-29,-0.29704130000000006,0.05912671543333331,0.05912671543333331
2020-03-01,0.536018243,0.07488170520000004,0.07488170520000004
2020-03-02,0.610172135,0.06705783123333331,0.06705783123333331
2020-03-03,-0.5096049890000001,0.021155723566666618,0.021155723566666618
2020-03-04,-0.2555924869999999,-0.018655765633333266,-0.018655765633333266
2020-03-05,0.07757408199999993,-0.03289485720000007,-0.03289485720000007
2020-03-06,-0.58408971,-0.08229660303333325,-0.08229660303333325
2020-03-07,-0.23644462500000007,-0.09302059800000007,-0.09302059800000007
2020-03-08,-0.226452372,-0.08400909913333332,-0.08400909913333332
2020-03-09,-0.13664705999999982,-0.09533690449999999,-0.09533690449999999
2020-03-10,0.40403242799999983,-0.08031869186666668,-0.08031869186666668
2020-03-11,0.8205713250000001,-0.0708145044,-0.0708145044
2020-03-12,0.995105578,-0.03798576786666666,-0.03798576786666666
2020-03-13,0.154173688,-0.05458004886666667,-0.05458004886666667
2020-03-14,0.42307298099999996,-0.03915185160000001,-0.03915185160000001
2020-03-15,0.2845292650000001,-0.037257061600000016,-0.037257061600000016
2020-03-16,0.3826192239999999,-0.004186978566666638,-0.004186978566666638
2020-03-17,0.396933478,0.013866192833333318,0.013866192833333318
2020-03-18,0.7479665640000002,0.03178177256666666,0.03178177256666666
2020-03-19,0.5084398299999999,0.026855298500000013,0.026855298500000013
2020-03-20,0.12700241099999987,0.028753223099999996,0.028753223099999996
2020-03-21,-0.5953710110000001,0.012494211199999999,0.012494211199999999
2020-03-22,-0.8675135429999998,0.00038220849999999907,0.00038220849999999907
2020-03-23,-0.08020567499999998,0.0215641576,0.0215641576
2020-03-24,0.5377234310000001,0.0682088397,0.0682088397
2020-03-25,1.1787425689999997,0.13657031906666664,0.13657031906666664
2020-03-26,0.48775815599999994,0.16534876573333337,0.16534876573333337
2020-03-27,0.47147661800000007,0.17682231299999995,0.17682231299999995
2020-03-28,0.3513011180000003,0.18144487813333332,0.18144487813333332
2020-03-29,-0.46863443999999976,0.1745871970666668,0.1745871970666668
2020-03-30,-0.6641522820000003,0.16235016433333327,0.16235016433333327
2020-03-31,-0.10157431799999994,0.14109707896666657,0.14109707896666657
2020-04-01,-0.10160829000000016,0.11737106480000015,0.11737106480000015
2020-04-02,0.510908734,0.15138818889999994,0.15138818889999994
2020-04-03,0.8087732470000004,0.18686704669999998,0.18686704669999998
2020-04-04,0.6963293959999994,0.2074922238333332,0.2074922238333332
2020-04-05,-0.10087856699999964,0.22359926193333313,0.22359926193333313
2020-04-06,-0.18273594199999987,0.22538955136666683,0.22538955136666683
2020-04-07,0.10191641299999965,0.23633517753333333,0.23633517753333333
2020-04-08,0.07500013100000036,0.24339008390000005,0.24339008390000005
2020-04-09,0.6303055179999992,0.25093252023333346,0.25093252023333346
2020-04-10,0.246112149,0.23178388103333392,0.23178388103333392
2020-04-11,0.028971960000000685,0.19957942709999976,0.19957942709999976
2020-04-12,0.6976315209999999,0.2176946881999995,0.2176946881999995
2020-04-13,-0.382392791,0.19084582913333392,0.19084582913333392
2020-04-14,-0.05007696900000003,0.17969228799999915,0.17969228799999915
2020-04-15,-0.5249211350000005,0.14944094270000097,0.14944094270000097
2020-04-16,-0.5114665479999996,0.11916094183333215,0.11916094183333215
2020-04-17,-0.08044985500000035,0.0915470612,0.0915470612
2020-04-18,-0.21633540199999945,0.06738788680000063,0.06738788680000063
2020-04-19,-0.22266424900000015,0.05573233146666645,0.05573233146666645
2020-04-20,-0.6942690850000002,0.05243572899999993,0.05243572899999993
2020-04-21,-0.5768928710000001,0.062123084733332945,0.062123084733332945
2020-04-22,0.05296106700000003,0.06656197613333337,0.06656197613333337
2020-04-23,0.08177309300000024,0.051363631533333454,0.051363631533333454
2020-04-24,-0.07665041700000019,0.009517198666666893,0.009517198666666893
2020-04-25,0.3162323260000002,0.0037996709999994494,0.0037996709999994494
2020-04-26,1.233766144,0.029209321866668247,0.029209321866668247
2020-04-27,0.032195897999999445,0.01857248119999877,0.01857248119999877
2020-04-28,0.15741211400000044,0.039440699666666745,0.039440699666666745
2020-04-29,-0.37241300099999997,0.04916534236666692,0.04916534236666692
2020-04-30,-0.21845657600000035,0.04526926709999923,0.04526926709999923
2020-05-01,0.129917077,0.05298677933333451,0.05298677933333451
2020-05-02,0.152877975,0.041052420699999814,0.041052420699999814
2020-05-03,0.9533322289999999,0.04587105343333331,0.04587105343333331
2020-05-04,-0.07624655199999975,0.020118521833333958,0.020118521833333958
2020-05-05,-0.21488722399999993,0.016318233266665594,0.016318233266665594
2020-05-06,-0.08640166799999971,0.019529375733333687,0.019529375733333687
2020-05-07,0.8608264910000001,0.04482637833333314,0.04482637833333314
2020-05-08,0.22290550499999995,0.049756557466666074,0.049756557466666074
2020-05-09,0.48429128200000005,0.04488941626666776,0.04488941626666776
2020-05-10,-0.16089239300000013,0.03132259820000005,0.03132259820000005
2020-05-11,0.06424432399999969,0.03249834366666615,0.03249834366666615
2020-05-12,0.87090348,0.03827407563333374,0.03827407563333374
2020-05-13,0.9940140010000009,0.0841543020333333,0.0841543020333333
2020-05-14,-0.16324527300000113,0.08038202523333293,0.08038202523333293
2020-05-15,0.39679992900000016,0.11110606070000095,0.11110606070000095
2020-05-16,0.44911390200000056,0.14312540903333382,0.14312540903333382
2020-05-17,0.9944263709999994,0.17895461656666534,0.17895461656666534
2020-05-18,0.2306346700000006,0.19385361896666709,0.19385361896666709
2020-05-19,-0.011697469999999655,0.2008858449333335,0.2008858449333335
2020-05-20,0.24773096999999922,0.23228584676666664,0.23228584676666664
2020-05-21,0.04274490999999969,0.25294043946666633,0.25294043946666633
2020-05-22,-0.5796803599999993,0.2318523919000004,0.2318523919000004
2020-05-23,0.14469395999999968,0.23394975413333352,0.23394975413333352
2020-05-24,-0.33724139000000086,0.22526338836666593,0.22526338836666593
2020-05-25,0.2266785700000007,0.22227826316666732,0.22227826316666732
2020-05-26,0.0017812999999993195,0.18121210169999902,0.18121210169999902
2020-05-27,0.02651001000000086,0.18102257209999983,0.18102257209999983
2020-05-28,0.2593608799999991,0.1844208643000016,0.1844208643000016
2020-05-29,-0.06706477999999905,0.19459913833333253,0.19459913833333253
2020-05-30,0.1307427299999997,0.2062391152000007,0.2062391152000007
2020-05-31,-0.41696023999999987,0.18800987129999847,0.18800987129999847
2020-06-01,-0.0851106399999999,0.18007691746666765,0.18007691746666765
2020-06-02,0.14395075000000013,0.15309753483333388,0.15309753483333388
2020-06-03,0.44638424000000043,0.1705185612333313,0.1705185612333313
2020-06-04,0.4764601899999992,0.19356347503333637,0.19356347503333637
2020-06-05,-0.1749976800000006,0.1906102746333307,0.1906102746333307
2020-06-06,0.22770835000000034,0.16950633660000314,0.16950633660000314
2020-06-07,-0.7045299699999994,0.1385918207666652,0.1385918207666652
2020-06-08,0.04807710000000043,0.1240513480333334,0.1240513480333334
2020-06-09,0.8103114900000001,0.15642481079999904,0.15642481079999904
2020-06-10,0.6263325999999996,0.17516108666666774,0.17516108666666774
2020-06-11,0.15453946000000052,0.15128228599999716,0.15128228599999716
